Fp16 Layout Convert
===================

.. doxygenfunction:: trt_edgellm::kernel::launchCopyBytes
   :project: TensorRT Edge-LLM

.. doxygenfunction:: trt_edgellm::kernel::launchBf16ToFp16
   :project: TensorRT Edge-LLM

.. doxygenfunction:: trt_edgellm::kernel::launchFp32ToFp16
   :project: TensorRT Edge-LLM

.. doxygenfunction:: trt_edgellm::kernel::launchBf16ToFp32
   :project: TensorRT Edge-LLM

.. doxygenfunction:: trt_edgellm::kernel::launchFp16ToFp32
   :project: TensorRT Edge-LLM

.. doxygenfunction:: trt_edgellm::kernel::launchTransposeFp16
   :project: TensorRT Edge-LLM

.. doxygenfunction:: trt_edgellm::kernel::launchBf16TransposeToFp16
   :project: TensorRT Edge-LLM

.. doxygenfunction:: trt_edgellm::kernel::launchFp32TransposeToFp16
   :project: TensorRT Edge-LLM

.. doxygenfunction:: trt_edgellm::kernel::launchScaleFp16
   :project: TensorRT Edge-LLM

.. doxygenfunction:: trt_edgellm::kernel::launchFillFp32
   :project: TensorRT Edge-LLM

.. doxygenfunction:: trt_edgellm::kernel::launchWriteFp32
   :project: TensorRT Edge-LLM

